  fory1000.cpp
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(1,4): error C2014: команда препроцессора не должна начинаться с пробела
F:\visual\VC\Tools\MSVC\14.38.32919\include\sal.h(2361,1): error C2144: синтаксическая ошибка: перед "int" требуется ";"
F:\visual\VC\Tools\MSVC\14.38.32919\include\sal.h(2361,8): error C4430: отсутствует спецификатор типа - предполагается int. Примечание. C++ не поддерживает int по умолчанию
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(7,8): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(7,8): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(7,26): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(7,26): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(13,8): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(13,8): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(13,26): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(13,26): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(15,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(15,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(15,52): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(15,52): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(22,8): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(22,8): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(22,26): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(22,26): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(24,7): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(24,7): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(24,49): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(24,49): error C2065: endl: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(29,8): error C2039: "cout": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(29,8): error C2065: cout: необъявленный идентификатор
C:\Users\User\source\repos\fory1000\fory1000\fory1000.cpp(29,34): error C2039: "endl": не является членом "std".
C:\Users\User\source\repos\fory1000\fory1000\predefined C++ types (compiler internal)(347,11): message : см. объявление "std"
